-0.1005,-2.5759e-05
-0.099502,2.3993e-05
-0.098504,7.3021e-05
-0.097506,0.00012132
-0.096508,0.0001689
-0.09551,0.00021576
-0.094512,0.00026189
-0.093514,0.0003073
-0.092516,0.00035198
-0.091518,0.00039594
-0.09052,0.00043917
-0.089522,0.00048168
-0.088524,0.00052346
-0.087526,0.00055934
-0.086528,0.00061674
-0.08553,0.00065888
-0.084532,0.00071362
-0.083534,0.00073891
-0.082536,0.00077656
-0.081538,0.00079221
-0.08054,0.00083018
-0.079542,0.00084483
-0.078544,0.00088281
-0.077546,0.00090422
-0.076548,0.00094748
-0.07555,0.00097182
-0.074552,0.0010158
-0.073554,0.0010411
-0.072556,0.0010838
-0.071558,0.0011089
-0.07056,0.0011476
-0.069562,0.001179
-0.068564,0.0012072
-0.067566,0.0012328
-0.066568,0.0012751
-0.06557,0.0012918
-0.064572,0.0013313
-0.063574,0.0013502
-0.062576,0.001398
-0.061578,0.0014129
-0.06058,0.0014403
-0.059582,0.001453
-0.058584,0.0014897
-0.057586,0.0015156
-0.056588,0.0015432
-0.05559,0.0015574
-0.054592,0.0015937
-0.053594,0.0016053
-0.052596,0.0016439
-0.051598,0.0016699
-0.0506,0.0017133
-0.049602,0.0017373
-0.048604,0.0017864
-0.047606,0.0018158
-0.046608,0.0018593
-0.04561,0.0018854
-0.044612,0.0019334
-0.043614,0.0019583
-0.042616,0.0020062
-0.041618,0.002026
-0.04062,0.0020694
-0.039622,0.0020948
-0.038624,0.00214
-0.037626,0.0021553
-0.036628,0.0021912
-0.03563,0.0022262
-0.034632,0.0022726
-0.033634,0.0022887
-0.032636,0.0023195
-0.031638,0.0023415
-0.03064,0.0023843
-0.029642,0.0024039
-0.028644,0.002443
-0.027646,0.0024648
-0.026648,0.0025088
-0.02565,0.0025301
-0.024652,0.002569
-0.023654,0.0025945
-0.022656,0.0026417
-0.021658,0.0026539
-0.02066,0.0026933
-0.019662,0.0027133
-0.018664,0.0027585
-0.017666,0.0027702
-0.016668,0.0028161
-0.01567,0.0028346
-0.014672,0.0028679
-0.013674,0.0028842
-0.012676,0.0029231
-0.011678,0.0029536
-0.01068,0.0029923
-0.0096816,0.0030146
-0.0086836,0.0030506
-0.0076856,0.0030848
-0.0066876,0.0031186
-0.0056896,0.0031406
-0.0046916,0.003171
-0.0036936,0.003194
-0.0026956,0.0032857
-0.0016976,0.0036029
-0.0006996,0.0040398
0.0002984,0.0045013
0.0012964,0.0048886
0.0022944,0.0050622
0.0032924,0.0049954
0.0042904,0.0045808
0.0052884,0.0037153
0.0062864,0.0022636
0.0072844,0.00021548
0.0082824,-0.0023628
0.0092804,-0.0053504
0.010278,-0.0087035
0.011276,-0.012322
0.012274,-0.01608
0.013272,-0.019788
0.01427,-0.02329
0.015268,-0.026493
0.016266,-0.029333
0.017264,-0.031674
0.018262,-0.03334
0.01926,-0.034222
0.020258,-0.034177
0.021256,-0.032986
0.022254,-0.030487
0.023252,-0.026859
0.02425,-0.022134
0.025249,-0.016395
0.026247,-0.0096451
0.027245,-0.0018141
0.028243,0.0070975
0.029241,0.01691
0.030239,0.027571
0.031237,0.039199
0.032235,0.051837
0.033233,0.065333
0.034231,0.079546
0.035229,0.094488
0.036227,0.1102
0.037225,0.12668
0.038223,0.14369
0.039221,0.16123
0.040219,0.17942
0.041217,0.19839
0.042215,0.21818
0.043213,0.23883
0.044211,0.26043
0.045209,0.28306
0.046207,0.30672
0.047205,0.33133
0.048203,0.35683
0.049201,0.38323
0.050199,0.41057
0.051197,0.43881
0.052195,0.46782
0.053193,0.4974
0.054191,0.52749
0.055189,0.55803
0.056187,0.58932
0.057185,0.62109
0.058183,0.65305
0.059181,0.68494
0.060179,0.71642
0.061177,0.74717
0.062175,0.77685
0.063173,0.80545
0.064171,0.83275
0.065169,0.85857
0.066167,0.88272
0.067165,0.90507
0.068163,0.92552
0.069161,0.94402
0.070159,0.96054
0.071157,0.97511
0.072155,0.98778
0.073153,0.99867
0.074151,1.0079
0.075149,1.0157
0.076147,1.0223
0.077145,1.028
0.078143,1.0331
0.079141,1.0381
0.080139,1.0431
0.081137,1.048
0.082135,1.0527
0.083133,1.0572
0.084131,1.0614
0.085129,1.0655
0.086127,1.0695
0.087125,1.0732
0.088123,1.0768
0.089121,1.0803
0.090119,1.0836
0.091117,1.0867
0.092115,1.0898
0.093113,1.0927
0.094111,1.0955
0.095109,1.0982
0.096107,1.1008
0.097105,1.1034
0.098103,1.1058
0.099101,1.1082
0.1001,1.1105
0.1011,1.1128
0.10209,1.115
0.10309,1.1172
0.10409,1.1193
0.10509,1.1214
0.10609,1.1235
0.10708,1.1255
0.10808,1.1275
0.10908,1.1294
0.11008,1.1314
0.11108,1.1333
0.11207,1.1352
0.11307,1.1371
0.11407,1.139
0.11507,1.1409
0.11607,1.1428
0.11706,1.1448
0.11806,1.1467
0.11906,1.1487
0.12006,1.1507
0.12106,1.1527
0.12205,1.1547
0.12305,1.1567
0.12405,1.1587
0.12505,1.1607
0.12605,1.1627
0.12704,1.1647
0.12804,1.1667
0.12904,1.1687
0.13004,1.1706
0.13104,1.1724
0.13203,1.1742
0.13303,1.176
0.13403,1.1777
0.13503,1.1794
0.13603,1.181
0.13702,1.1827
0.13802,1.1843
0.13902,1.1858
0.14002,1.1874
0.14102,1.1889
0.14201,1.1904
0.14301,1.1919
0.14401,1.1934
0.14501,1.1948
0.14601,1.1963
0.147,1.1977
0.148,1.1991
0.149,1.2005
0.15,1.2018
