-0.1005,-4.6282e-05
-0.099501,-2.2247e-06
-0.098502,4.1549e-05
-0.097504,8.5041e-05
-0.096505,0.00012825
-0.095506,0.00017117
-0.094507,0.00021382
-0.093509,0.00025618
-0.09251,0.00029825
-0.091511,0.00034005
-0.090512,0.00038156
-0.089514,0.00042278
-0.088515,0.00046373
-0.087516,0.00050439
-0.086517,0.00054477
-0.085519,0.00058486
-0.08452,0.00062468
-0.083521,0.00066421
-0.082522,0.00070345
-0.081524,0.00074242
-0.080525,0.0007811
-0.079526,0.00082415
-0.078527,0.00086923
-0.077529,0.00090896
-0.07653,0.00094183
-0.075531,0.00098265
-0.074532,0.0010229
-0.073534,0.0010568
-0.072535,0.001096
-0.071536,0.0011277
-0.070537,0.0011631
-0.069539,0.0011942
-0.06854,0.0012291
-0.067541,0.0012565
-0.066542,0.0012837
-0.065544,0.0013158
-0.064545,0.0013447
-0.063546,0.0013736
-0.062547,0.0014145
-0.061549,0.0014435
-0.06055,0.0014854
-0.059551,0.0015241
-0.058552,0.0015637
-0.057554,0.0015999
-0.056555,0.001635
-0.055556,0.0016737
-0.054557,0.0017002
-0.053559,0.0017409
-0.05256,0.0017796
-0.051561,0.0018159
-0.050562,0.0018497
-0.049564,0.001892
-0.048565,0.0019214
-0.047566,0.0019517
-0.046567,0.0019912
-0.045569,0.0020311
-0.04457,0.0020684
-0.043571,0.0021101
-0.042572,0.0021457
-0.041574,0.002187
-0.040575,0.0022219
-0.039576,0.002258
-0.038577,0.0022931
-0.037579,0.0023243
-0.03658,0.0023593
-0.035581,0.0023928
-0.034582,0.0024261
-0.033584,0.0024546
-0.032585,0.0024968
-0.031586,0.002526
-0.030587,0.0025682
-0.029589,0.0026038
-0.02859,0.002632
-0.027591,0.0026629
-0.026592,0.002698
-0.025594,0.0027432
-0.024595,0.0027836
-0.023596,0.0028243
-0.022597,0.0028641
-0.021599,0.0028968
-0.0206,0.0029345
-0.019601,0.0029688
-0.018602,0.0030059
-0.017604,0.0030413
-0.016605,0.0030788
-0.015606,0.0031228
-0.014607,0.0031619
-0.013609,0.003205
