-0.1005,7.1314e-07
-0.099501,1.3898e-05
-0.098502,2.661e-05
-0.097504,3.8849e-05
-0.096505,5.0616e-05
-0.095506,6.191e-05
-0.094507,7.2732e-05
-0.093509,8.3081e-05
-0.09251,9.2957e-05
-0.091511,0.00010236
-0.090512,0.00011129
-0.089514,0.00011975
-0.088515,0.00012774
-0.087516,0.00013525
-0.086517,0.00014229
-0.085519,0.00014886
-0.08452,0.00015495
-0.083521,0.00016058
-0.082522,0.00016573
-0.081524,0.0001704
-0.080525,0.00017461
-0.079526,0.00018004
-0.078527,0.00019248
-0.077529,0.00018938
-0.07653,0.00020426
-0.075531,0.00019537
-0.074532,0.00019789
-0.073534,0.00018556
-0.072535,0.00019696
-0.071536,0.00018742
-0.070537,0.0001879
-0.069539,0.00017543
-0.06854,0.00018837
-0.067541,0.00017067
-0.066542,0.00017047
-0.065544,0.00016527
-0.064545,0.00016941
-0.063546,0.00016112
-0.062547,0.00016645
-0.061549,0.0001629
-0.06055,0.00016414
-0.059551,0.00015947
-0.058552,0.00016284
-0.057554,0.00015578
-0.056555,0.00016199
-0.055556,0.00015776
-0.054557,0.00016938
-0.053559,0.00016326
-0.05256,0.00017166
-0.051561,0.00016426
-0.050562,0.00017609
-0.049564,0.00017091
-0.048565,0.00017191
-0.047566,0.00016806
-0.046567,0.000176
-0.045569,0.00017453
-0.04457,0.00019077
-0.043571,0.00019208
-0.042572,0.00020217
-0.041574,0.00019395
-0.040575,0.00020223
-0.039576,0.00019291
-0.038577,0.0001968
-0.037579,0.00018528
-0.03658,0.000189
-0.035581,0.00017659
-0.034582,0.000183
-0.033584,0.0001778
-0.032585,0.00017497
-0.031586,0.00015661
-0.030587,0.00015834
-0.029589,0.00014069
-0.02859,0.00014253
-0.027591,0.00011995
-0.026592,0.00012085
-0.025594,0.00011394
-0.024595,0.00011954
-0.023596,0.00011057
-0.022597,0.00011495
-0.021599,0.00011428
-0.0206,0.0001218
-0.019601,0.00011966
-0.018602,0.000132
-0.017604,0.00013326
-0.016605,0.00014604
-0.015606,0.00015209
-0.014607,0.00016274
-0.013609,0.00016792
-0.01261,0.00019474
-0.011611,0.00019824
-0.010612,0.00011241
-0.0096136,-0.00029659
-0.0086149,-0.00093623
-0.0076161,-0.0017411
-0.0066174,-0.0026021
-0.0056186,-0.0034399
-0.0046199,-0.0041835
-0.0036211,-0.0047557
-0.0026223,-0.0050927
-0.0016236,-0.0051398
-0.00062484,-0.0048372
0.00037391,-0.0041534
0.0013727,-0.0030372
0.0023714,-0.0014669
0.0033702,0.00058288
0.0043689,0.003127
0.0053677,0.0061649
0.0063664,0.0096083
0.0073652,0.01345
0.0083639,0.017734
0.0093627,0.02251
0.010361,0.027777
0.01136,0.033561
0.012359,0.039843
0.013358,0.04668
0.014356,0.054031
0.015355,0.061814
0.016354,0.069963
0.017353,0.078509
0.018351,0.087435
0.01935,0.0967
0.020349,0.1062
0.021348,0.11591
0.022346,0.12581
0.023345,0.13585
0.024344,0.14596
0.025343,0.15605
0.026341,0.16606
0.02734,0.17592
0.028339,0.18555
0.029338,0.19487
0.030336,0.20392
0.031335,0.21294
0.032334,0.22196
0.033333,0.23101
0.034331,0.24007
0.03533,0.24912
0.036329,0.2582
0.037328,0.26726
0.038326,0.27632
0.039325,0.28535
0.040324,0.29435
0.041323,0.30331
0.042321,0.3122
0.04332,0.32098
0.044319,0.32967
0.045318,0.33821
0.046316,0.34661
0.047315,0.35495
0.048314,0.36328
0.049313,0.37161
0.050311,0.37991
0.05131,0.38818
0.052309,0.39641
0.053308,0.40461
0.054306,0.41272
0.055305,0.4207
0.056304,0.42863
0.057303,0.43653
0.058301,0.44438
0.0593,0.45216
0.060299,0.45985
0.061298,0.46752
0.062297,0.47515
0.063295,0.48272
0.064294,0.4902
0.065293,0.49762
0.066292,0.50499
0.06729,0.51231
0.068289,0.51955
0.069288,0.52674
0.070287,0.53387
0.071285,0.54095
0.072284,0.54797
0.073283,0.55493
0.074282,0.56182
0.07528,0.56867
0.076279,0.57547
0.077278,0.5822
0.078277,0.58888
0.079275,0.59549
0.080274,0.60206
0.081273,0.60857
0.082272,0.61501
0.08327,0.62138
0.084269,0.62771
0.085268,0.63396
0.086267,0.64016
0.087265,0.64629
0.088264,0.65237
0.089263,0.65844
0.090262,0.66449
0.09126,0.67054
0.092259,0.67661
0.093258,0.68269
0.094257,0.68876
0.095255,0.6948
0.096254,0.70084
0.097253,0.70685
0.098252,0.71282
0.09925,0.71872
0.10025,0.72452
0.10125,0.73018
0.10225,0.73564
0.10325,0.74087
0.10424,0.74585
0.10524,0.75057
0.10624,0.75502
0.10724,0.75918
0.10824,0.76306
0.10924,0.76666
0.11024,0.76996
0.11124,0.77296
0.11223,0.77566
0.11323,0.77804
0.11423,0.78012
0.11523,0.7819
0.11623,0.78341
0.11723,0.78464
0.11823,0.78562
0.11923,0.78635
0.12022,0.78686
0.12122,0.78715
0.12222,0.78725
0.12322,0.7872
0.12422,0.78702
0.12522,0.78676
0.12622,0.78644
0.12722,0.78611
0.12821,0.7858
0.12921,0.78554
0.13021,0.78532
0.13121,0.78516
0.13221,0.78508
0.13321,0.78505
0.13421,0.78511
0.13521,0.78525
0.1362,0.78545
0.1372,0.7857
0.1382,0.78599
0.1392,0.78627
0.1402,0.78652
0.1412,0.78673
0.1422,0.78691
0.1432,0.78707
0.14419,0.78723
0.14519,0.78738
0.14619,0.78752
0.14719,0.78765
0.14819,0.78776
0.14919,0.78782
0.15019,0.78785
0.15119,0.78782
0.15218,0.78775
0.15318,0.78763
0.15418,0.78746
0.15518,0.78724
0.15618,0.78696
0.15718,0.78659
0.15818,0.78614
0.15918,0.78558
0.16017,0.78491
0.16117,0.78412
0.16217,0.78324
0.16317,0.78224
0.16417,0.78112
0.16517,0.77988
0.16617,0.7785
0.16717,0.77699
0.16816,0.77533
0.16916,0.77352
0.17016,0.77158
0.17116,0.76952
0.17216,0.76735
0.17316,0.76509
0.17416,0.76275
0.17516,0.76033
0.17615,0.75784
0.17715,0.75531
0.17815,0.75274
0.17915,0.75016
0.18015,0.74759
0.18115,0.74505
0.18215,0.74258
0.18315,0.74017
0.18414,0.73785
0.18514,0.73563
0.18614,0.73352
0.18714,0.73155
0.18814,0.72973
0.18914,0.72807
0.19014,0.72659
0.19114,0.7253
0.19213,0.7242
0.19313,0.72332
0.19413,0.72265
0.19513,0.72219
0.19613,0.72194
0.19713,0.72191
0.19813,0.7221
0.19913,0.7225
0.20012,0.72312
0.20112,0.72395
0.20212,0.72499
0.20312,0.72623
0.20412,0.72767
0.20512,0.72927
0.20612,0.73101
0.20712,0.73293
0.20811,0.73504
0.20911,0.73734
0.21011,0.73979
0.21111,0.74243
0.21211,0.74523
0.21311,0.74819
0.21411,0.75132
0.21511,0.75459
0.2161,0.75801
0.2171,0.76156
0.2181,0.76524
0.2191,0.76907
0.2201,0.773
0.2211,0.77701
0.2221,0.78117
0.2231,0.78545
0.22409,0.78986
0.22509,0.79435
0.22609,0.79898
0.22709,0.80365
0.22809,0.8084
0.22909,0.81329
0.23009,0.81833
0.23109,0.82348
0.23208,0.82874
0.23308,0.83408
0.23408,0.83954
0.23508,0.84512
0.23608,0.85077
0.23708,0.85648
0.23808,0.86223
0.23908,0.86803
0.24007,0.8739
0.24107,0.87982
0.24207,0.88579
0.24307,0.89176
0.24407,0.89772
0.24507,0.90367
0.24607,0.90963
0.24707,0.91564
0.24806,0.92158
0.24906,0.92747
0.25006,0.93334
0.25106,0.93922
0.25206,0.94508
0.25306,0.95094
0.25406,0.95679
0.25506,0.96262
0.25605,0.96841
0.25705,0.97417
0.25805,0.97988
0.25905,0.98552
0.26005,0.99112
0.26105,0.9967
0.26205,1.0023
0.26305,1.0079
0.26404,1.0135
0.26504,1.019
0.26604,1.0246
0.26704,1.0301
0.26804,1.0356
0.26904,1.0412
0.27004,1.0468
0.27104,1.0523
0.27203,1.0578
0.27303,1.0633
0.27403,1.0688
0.27503,1.0742
0.27603,1.0796
0.27703,1.0849
0.27803,1.0901
0.27903,1.0953
0.28002,1.1005
0.28102,1.1055
0.28202,1.1105
0.28302,1.1153
0.28402,1.12
0.28502,1.1245
0.28602,1.129
0.28702,1.1333
0.28801,1.1375
0.28901,1.1416
0.29001,1.1456
0.29101,1.1496
0.29201,1.1534
0.29301,1.157
0.29401,1.1606
0.29501,1.1641
0.296,1.1674
0.297,1.1705
0.298,1.1736
0.299,1.1765
0.3,1.1793
0.301,1.182
0.302,1.1847
0.303,1.1872
0.30399,1.1895
0.30499,1.1918
0.30599,1.194
0.30699,1.196
0.30799,1.198
0.30899,1.1998
0.30999,1.2016
0.31099,1.2033
0.31198,1.2049
0.31298,1.2064
0.31398,1.2078
0.31498,1.2091
0.31598,1.2103
0.31698,1.2115
0.31798,1.2126
0.31898,1.2136
0.31997,1.2145
0.32097,1.2154
0.32197,1.2161
0.32297,1.2169
0.32397,1.2175
0.32497,1.2181
0.32597,1.2186
0.32697,1.2191
0.32796,1.2195
0.32896,1.2199
0.32996,1.2202
0.33096,1.2205
0.33196,1.2208
0.33296,1.221
0.33396,1.2211
0.33496,1.2213
0.33595,1.2213
0.33695,1.2214
0.33795,1.2214
0.33895,1.2213
0.33995,1.2213
0.34095,1.2212
