-0.1005,-0.00011664
-0.099501,-7.3043e-05
-0.098502,-2.9956e-05
-0.097504,1.2618e-05
-0.096505,5.4679e-05
-0.095506,9.6227e-05
-0.094507,0.00013726
-0.093509,0.00017778
-0.09251,0.00021779
-0.091511,0.00025729
-0.090512,0.00029627
-0.089514,0.00033474
-0.088515,0.0003727
-0.087516,0.00041015
-0.086517,0.00044708
-0.085519,0.0004835
-0.08452,0.0005194
-0.083521,0.00055479
-0.082522,0.00058967
-0.081524,0.00062404
-0.080525,0.00065789
-0.079526,0.0006955
-0.078527,0.00072201
-0.077529,0.0007589
-0.07653,0.00078474
-0.075531,0.00081919
-0.074532,0.00084433
-0.073534,0.00088259
-0.072535,0.00090958
-0.071536,0.00094232
-0.070537,0.00096141
-0.069539,0.00099605
-0.06854,0.0010162
-0.067541,0.0010385
-0.066542,0.001063
-0.065544,0.0010939
-0.064545,0.0011161
-0.063546,0.0011431
-0.062547,0.0011636
-0.061549,0.001194
-0.06055,0.0012249
-0.059551,0.0012553
-0.058552,0.0012874
-0.057554,0.0013249
-0.056555,0.0013584
-0.055556,0.001402
-0.054557,0.0014427
-0.053559,0.0014843
-0.05256,0.0015174
-0.051561,0.0015536
-0.050562,0.0015899
-0.049564,0.0016292
-0.048565,0.001662
-0.047566,0.0017003
-0.046567,0.001731
-0.045569,0.001771
-0.04457,0.0018107
-0.043571,0.0018512
-0.042572,0.0018851
-0.041574,0.001921
-0.040575,0.0019541
-0.039576,0.0019857
-0.038577,0.0020162
-0.037579,0.0020477
-0.03658,0.0020768
-0.035581,0.0021151
-0.034582,0.002144
-0.033584,0.0021755
-0.032585,0.0021935
-0.031586,0.0022219
-0.030587,0.0022448
-0.029589,0.0022818
-0.02859,0.0023032
-0.027591,0.0023339
-0.026592,0.0023648
-0.025594,0.0023944
-0.024595,0.0024179
-0.023596,0.0024553
-0.022597,0.0024837
-0.021599,0.0025289
-0.0206,0.0025583
-0.019601,0.0025968
-0.018602,0.0026335
-0.017604,0.0026731
-0.016605,0.0027125
-0.015606,0.0027558
-0.014607,0.0027945
-0.013609,0.0028375
-0.01261,0.0028738
-0.011611,0.002911
-0.010612,0.0030057
-0.0096136,0.00323
-0.0086149,0.0035747
-0.0076161,0.0039924
-0.0066174,0.0044393
-0.0056186,0.0048794
-0.0046199,0.0052672
-0.0036211,0.0055668
-0.0026223,0.0057383
-0.0016236,0.0057494
-0.00062484,0.0055726
0.00037391,0.0052047
0.0013727,0.0046384
0.0023714,0.0038381
0.0033702,0.0028046
0.0043689,0.0015256
