0,0
0.0005,-9.39936289797E-05
0.001,-0.000220467947656
0.0015,-0.000638897530735
0.002,-0.00134173198603
0.0025,-0.00241833366454
0.003,-0.00359590258449
0.0035,-0.00506417406723
0.004,-0.0062975413166
0.0045,-0.00757603254169
0.005,-0.008774837479
0.0055,-0.010284810327
0.006,-0.0115738213062
0.0065,-0.0128503870219
0.007,-0.0141392918304
0.0075,-0.0153569849208
0.008,-0.0165491141379
0.0085,-0.017934884876
0.009,-0.0193774346262
0.0095,-0.0206215120852
0.01,-0.0219752974808
0.0105,-0.0233267918229
0.011,-0.0248583611101
0.0115,-0.0261101126671
0.012,-0.0274451840669
0.0125,-0.0289900526404
0.013,-0.0301767550409
0.0135,-0.0316178165376
0.014,-0.0331826433539
0.0145,-0.0344485789537
0.015,-0.0357371196151
0.0155,-0.0371470078826
0.016,-0.0384916327894
0.0165,-0.0397260002792
0.017,-0.0401371344924
0.0175,-0.0401422642171
0.018,-0.0397950969636
0.0185,-0.0392555296421
0.019,-0.03847380355
0.0195,-0.0377927832305
0.02,-0.0374877639115
0.0205,-0.036799069494
0.021,-0.0358627960086
0.0215,-0.034911327064
0.022,-0.0338454097509
0.0225,-0.0326488427818
0.023,-0.0316854193807
0.0235,-0.0304605700076
0.024,-0.0288854632527
0.0245,-0.0274591073394
0.025,-0.0258623491973
0.0255,-0.0242440737784
0.026,-0.0226570125669
0.0265,-0.0210850257427
0.027,-0.0192843880504
0.0275,-0.0174314621836
0.028,-0.0156169040129
0.0285,-0.0139041719958
0.029,-0.0120327463374
0.0295,-0.0102667603642
0.03,-0.00830863881856
0.0305,-0.00647497875616
0.031,-0.00436645606533
0.0315,-0.0024320371449
0.032,-0.000188960155356
0.0325,0.00200429791585
0.033,0.00424318527803
0.0335,0.00649023288861
0.034,0.00860547274351
0.0345,0.0109217585996
0.035,0.0131337447092
0.0355,0.0153321903199
0.036,0.0174644179642
0.0365,0.0197548605502
0.037,0.0219491869211
0.0375,0.0240740738809
0.038,0.0263029038906
0.0385,0.0284740068018
0.039,0.030686577782
0.0395,0.0331178940833
0.04,0.0356500558555
0.0405,0.0382962562144
0.041,0.0409415140748
0.0415,0.0433980152011
0.042,0.046171028167
0.0425,0.048966370523
0.043,0.0515397377312
0.0435,0.0540888868272
0.044,0.0569076873362
0.0445,0.0596284382045
0.045,0.0624166876078
0.0455,0.065337896347
0.046,0.0684562548995
0.0465,0.0713757202029
0.047,0.0745275989175
0.0475,0.0776562690735
0.048,0.0806724652648
0.0485,0.0837422534823
0.049,0.0867955833673
0.0495,0.0900069922209
0.05,0.0933614820242
0.0505,0.0965048596263
0.051,0.0999345108867
0.0515,0.103268533945
0.052,0.106634885073
0.0525,0.109976664186
0.053,0.113500118256
0.0535,0.116902790964
0.054,0.120519198477
0.0545,0.124173633754
0.055,0.127548247576
0.0555,0.13133251667
0.056,0.135068774223
0.0565,0.138801649213
0.057,0.142677977681
0.0575,0.146401032805
0.058,0.150158300996
0.0585,0.154061824083
0.059,0.157949715853
0.0595,0.161893203855
0.06,0.16587652266
0.0605,0.169373318553
0.061,0.172969475389
0.0615,0.176792994142
0.062,0.180390581489
0.0625,0.184394612908
0.063,0.188375130296
0.0635,0.19255515933
0.064,0.196601003408
0.0645,0.200470969081
0.065,0.204247400165
0.0655,0.20811611414
0.066,0.212045744061
0.0665,0.215875282884
0.067,0.219929859042
0.0675,0.223978072405
0.068,0.228026434779
0.0685,0.232217773795
0.069,0.236287415028
0.0695,0.240370616317
0.07,0.244377359748
0.0705,0.248510882258
0.071,0.252469301224
0.0715,0.256323635578
0.072,0.260311156511
0.0725,0.264171600342
0.073,0.268042653799
0.0735,0.272026896477
0.074,0.27578163147
0.0745,0.279733806849
0.075,0.283442229033
0.0755,0.286888390779
0.076,0.290263444185
0.0765,0.293661892414
0.077,0.297110259533
0.0775,0.300602942705
0.078,0.304174512625
0.0785,0.307596206665
0.079,0.310553789139
0.0795,0.313481897116
0.08,0.316526859999
0.0805,0.319250702858
0.081,0.322180241346
0.0815,0.324855715036
0.082,0.327296197414
0.0825,0.329501360655
0.083,0.331721454859
0.0835,0.333823293447
0.084,0.33558884263
0.0845,0.337139546871
0.085,0.338607847691
0.0855,0.340016841888
0.086,0.341372489929
0.0865,0.342356562614
0.087,0.343137860298
0.0875,0.344045251608
0.088,0.345077514648
0.0885,0.345483601093
0.089,0.345986664295
0.0895,0.346286714077
0.09,0.347001761198
0.0905,0.347294986248
0.091,0.347734928131
0.0915,0.347980231047
0.092,0.348400205374
0.0925,0.348794519901
0.093,0.349233001471
0.0935,0.349877208471
0.094,0.350281506777
0.0945,0.350706487894
0.095,0.351401925087
0.0955,0.351913183928
0.096,0.352495461702
0.0965,0.353338390589
0.097,0.354102402925
0.0975,0.354771137238
0.098,0.355439007282
0.0985,0.35556948185
0.099,0.356073617935
0.0995,0.356751561165
0.1,0.357304155827
